id,lesson_number,type,korean,french,grammar_explanation,grammar_form_note,example_sentence,sort_order
1,1,vocabulary,꽃다발,bouquet de fleurs,,,,1
2,1,vocabulary,향수,parfum,,,,2
3,1,vocabulary,손목시계,montre bracelet,,,,3
4,1,vocabulary,넥타이,cravate,,,,4
5,1,vocabulary,목도리,cache-nez / écharpe,,,,5
6,1,vocabulary,화장품,cosmétiques,,,,6
7,1,vocabulary,장갑,gants,,,,7
8,1,vocabulary,만년필,stylo plume,,,,8
9,1,vocabulary,와인,vin,,,,9
10,1,vocabulary,소설책,roman,,,,10
11,1,vocabulary,스마트폰,smartphone,,,,11
12,1,vocabulary,열쇠고리,porte-clés,,,,12
13,1,vocabulary,콘서트 입장권,billet de concert,,,,13
14,1,vocabulary,상품권,bon cadeau / chèque-cadeau,,,,14
15,1,vocabulary,그릇,vaisselle / bols,,,,15
16,1,vocabulary,엽서,carte postale,,,,16
17,1,vocabulary,기념품,souvenir,,,,17
18,1,vocabulary,금반지,bague en or,,,,18
19,1,vocabulary,벽시계,horloge murale,,,,19
20,1,vocabulary,대학원,école doctorale / master,,,,20
21,1,vocabulary,졸업식,cérémonie de remise des diplômes,,,,21
22,1,vocabulary,졸업하다,obtenir son diplôme,,,,22
23,1,vocabulary,합격하다,réussir un examen,,,,23
24,1,vocabulary,취직하다,trouver un emploi,,,,24
25,1,vocabulary,결혼하다,se marier,,,,25
26,1,vocabulary,아이를 낳다,accoucher / mettre un enfant au monde,,,,26
27,1,vocabulary,깜짝 선물,cadeau surprise,,,,27
28,1,vocabulary,깜짝 파티,fête surprise,,,,28
29,1,vocabulary,케이크,gâteau,,,,29
30,1,expression,축하해요,félicitations,,,,1
31,1,expression,정말 축하해요,toutes mes félicitations,,,,2
32,1,expression,꼭 찍으세요,n'oubliez pas de prendre des photos,,,,3
33,1,expression,걱정 마세요,ne vous inquiétez pas,,,,4
34,1,grammar,"이나/나, -거나",Relie deux ou plusieurs noms/actions pour exprimer 'ou' — indique la possibilité de choisir entre plusieurs options,Relie deux ou plusieurs noms/actions pour exprimer 'ou' — indique la possibilité de choisir entre plusieurs options,"이나/나 s'utilise après un nom, -거나 après un verbe ou adjectif",빵이나 밥을 먹어요 (Je mange du pain ou du riz),1
35,1,grammar,-아서/-어서/-여서,Relie deux actions séquentielles étroitement liées,Relie deux actions séquentielles étroitement liées,La première action mène naturellement à la seconde,백화점에 가서 선물을 사요 (Je vais au grand magasin pour acheter un cadeau),2
36,2,vocabulary,잘 지내다,aller bien,,,,1
37,2,vocabulary,오랜만이다,cela fait longtemps,,,,2
38,2,vocabulary,어떻게 지내다,comment allez-vous,,,,3
39,2,vocabulary,별일 없다,rien de spécial,,,,4
40,2,vocabulary,얼굴이 좋아 보이다,avoir l'air bien,,,,5
41,2,vocabulary,얼굴이 안 좋아 보이다,avoir l'air fatigué,,,,6
42,2,vocabulary,일이 많다,avoir beaucoup de travail,,,,7
43,2,vocabulary,일이 별로 없다,ne pas avoir beaucoup de travail,,,,8
44,2,vocabulary,한가하다,être libre / ne pas être occupé,,,,9
45,2,vocabulary,그냥 그래요,comme ci comme ça,,,,10
46,2,vocabulary,덕분에,grâce à vous,,,,11
47,2,vocabulary,학교에 들어가다,entrer à l'école,,,,12
48,2,vocabulary,회사에 들어가다,rejoindre une entreprise,,,,13
49,2,vocabulary,친구를 사귀다,se faire des amis,,,,14
50,2,vocabulary,일자리를 알아보다,chercher un emploi,,,,15
51,2,vocabulary,여자/남자 친구가 생기다,avoir une petite amie / un petit ami,,,,16
52,2,vocabulary,대학원에 입학하다,entrer en master/doctorat,,,,17
53,2,vocabulary,휴가를 다녀오다,revenir de vacances,,,,18
54,2,vocabulary,방학을 하다,commencer les vacances scolaires,,,,19
55,2,vocabulary,개학을 하다,retourner à l'école,,,,20
56,2,vocabulary,회사를 그만두다,quitter son emploi,,,,21
57,2,vocabulary,일을 잠시 쉬다,faire une pause dans le travail,,,,22
58,2,vocabulary,회사를 옮기다,changer d'entreprise,,,,23
59,2,vocabulary,얼마 전,il y a quelques jours,,,,24
60,2,vocabulary,잠시,pendant un court moment,,,,25
61,2,expression,잘 지내셨습니까?,comment allez-vous ? (formel),,,,1
62,2,expression,덕분에 잘 지냈어요,"je vais bien, merci",,,,2
63,2,expression,그동안 어떻게 지내셨습니까?,comment vous êtes-vous porté tout ce temps ?,,,,3
64,2,expression,오랜만입니다,cela fait longtemps (formel),,,,4
65,2,grammar,"-습니다/-브니다, -습니까?/-브니까?",Forme polie formelle pour s'adresser à un supérieur ou une personne âgée,Forme polie formelle pour s'adresser à un supérieur ou une personne âgée,"-습니다/-니다 pour les déclarations, -습니까?/-브니까? pour les questions",어떻게 지내십니까? (Comment allez-vous ?),1
66,2,grammar,-고 (séquence),Relie deux actions dans l'ordre chronologique,Relie deux actions dans l'ordre chronologique,L'état de la première action n'est pas maintenu dans la seconde,밥을 먹고 커피를 마셨어요 (J'ai mangé puis bu du café),2
67,3,vocabulary,지하철,métro,,,,1
68,3,vocabulary,버스,bus,,,,2
69,3,vocabulary,택시,taxi,,,,3
70,3,vocabulary,기차,train,,,,4
71,3,vocabulary,비행기,avion,,,,5
72,3,vocabulary,배,bateau,,,,6
73,3,vocabulary,오토바이,moto,,,,7
74,3,vocabulary,자전거,vélo,,,,8
75,3,vocabulary,걸어서 가다,aller à pied,,,,9
76,3,vocabulary,타다,prendre / monter dans,,,,10
77,3,vocabulary,갈아타다,changer (transport),,,,11
78,3,vocabulary,내리다,descendre (transport),,,,12
79,3,vocabulary,횡단보도를 건너다,traverser le passage piétons,,,,13
80,3,vocabulary,계단으로 가다,prendre les escaliers,,,,14
81,3,vocabulary,에스컬레이터를 타다,prendre l'escalator,,,,15
82,3,vocabulary,엘리베이터를 타다,prendre l'ascenseur,,,,16
83,3,vocabulary,사거리,carrefour,,,,17
84,3,vocabulary,오른쪽,droite,,,,18
85,3,vocabulary,왼쪽,gauche,,,,19
86,3,vocabulary,직진하다,aller tout droit,,,,20
87,3,vocabulary,보이다,être visible / apparaître,,,,21
88,3,vocabulary,걸리다,prendre (temps),,,,22
89,3,vocabulary,얼마나 걸리다,combien de temps cela prend-il,,,,23
90,3,expression,어떻게 가요?,comment y aller ?,,,,1
